$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v9.0.3.4 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 9.0
$*
$*             FEM FILE: C:\Users\rtwatkin\Desktop\Test\model1_fem1.fem
$*             SIM FILE: C:\Users\rtwatkin\Desktop\Test\model1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: model1_sim1-solution_1.dat
$*        CREATION DATE:  1-Feb-2016
$*        CREATION TIME: 13:36:22
$*             HOSTNAME: LMC-038032
CQUAD4        53       1      53     152     153      54
CQUAD4        54       1      54     153     154      55
CQUAD4        55       1      55     154     155      56
CQUAD4        56       1      56     155     156      57
CQUAD4        57       1      57     156     157      58
CQUAD4        58       1      58     157     158      59
CQUAD4        59       1      59     158     159      60
CQUAD4        60       1      60     159     160      61
CQUAD4        61       1      61     160     161      62
CQUAD4        62       1      62     161     162      63
CQUAD4        63       1      63     162     163      64
CQUAD4        64       1      64     163     164      65
CQUAD4        65       1      65     164     165      66
CQUAD4        66       1      66     165     166      67
CQUAD4        67       1      67     166     167      68
CQUAD4        68       1      68     167     168      69
CQUAD4        69       1      69     168     169      70
CQUAD4        70       1      70     169     170      71
CQUAD4        71       1      71     170     171      72
CQUAD4        72       1      72     171     172      73
CQUAD4        73       1      73     172     173      74
CQUAD4        74       1      74     173     174      75
CQUAD4        75       1      75     174     175      76
CQUAD4        76       1      76     175     176      77
CQUAD4        77       1      77     176     177      78
CQUAD4        78       1      78     177     178      79
CQUAD4        79       1      79     178     179      80
CQUAD4        80       1      80     179     180      81
CQUAD4        81       1      81     180     181      82
CQUAD4        82       1      82     181     182      83
CQUAD4        83       1      83     182     183      84
CQUAD4        84       1      84     183     184      85
CQUAD4        85       1      85     184     185      86
CQUAD4        86       1      86     185     186      87
CQUAD4        87       1      87     186     187      88
CQUAD4        88       1      88     187     188      89
CQUAD4        89       1      89     188     189      90
CQUAD4        90       1      90     189     190      91
CQUAD4        91       1      91     190     191      92
CQUAD4        92       1      92     191     192      93
CQUAD4        93       1      93     192     193      94
CQUAD4        94       1      94     193     194      95
CQUAD4        95       1      95     194     195      96
CQUAD4        96       1      96     195     196      97
CQUAD4        97       1      97     196     197      98
CQUAD4        98       1      98     197     198      99
CQUAD4        99       1     100     199     200     101
CQUAD4       100       1     101     200     201     102
CQUAD4       101       1     102     201     202     103
CQUAD4       102       1     103     202     203     104
CQUAD4       103       1     104     203     204     105
CQUAD4       104       1     105     204     205     106
CQUAD4       105       1     106     205     206     107
CQUAD4       106       1     107     206     207     108
CQUAD4       107       1     108     207     208     109
CQUAD4       108       1     109     208     209     110
CQUAD4       109       1     110     209     210     111
CQUAD4       110       1     111     210     211     112
CQUAD4       111       1     112     211     212     113
CQUAD4       112       1     113     212     213     114
CQUAD4       113       1     114     213     214     115
CQUAD4       114       1     115     214     215     116
CQUAD4       115       1     116     215     216     117
CQUAD4       116       1     117     216     217     118
CQUAD4       117       1     118     217     218     119
CQUAD4       118       1     119     218     219     120
CQUAD4       119       1     120     219     220     121
CQUAD4       120       1     121     220     221     122
CQUAD4       121       1     122     221     222     123
CQUAD4       122       1     123     222     223     124
CQUAD4       123       1     124     223     224     125
CQUAD4       124       1     125     224     225     126
CQUAD4       125       1     126     225     226     127
CQUAD4       126       1     127     226     227     128
CQUAD4       127       1     128     227     228     129
CQUAD4       128       1     129     228     229     130
CQUAD4       129       1     130     229     230     131
CQUAD4       130       1     131     230     231     132
CQUAD4       131       1     132     231     232     133
CQUAD4       132       1     133     232     233     134
CQUAD4       133       1     134     233     234     135
CQUAD4       134       1     135     234     235     136
CQUAD4       135       1     136     235     236     137
CQUAD4       136       1     137     236     237     138
CQUAD4       137       1     138     237     238     139
CQUAD4       138       1     139     238     239     140
CQUAD4       139       1     140     239     240     141
CQUAD4       140       1     141     240     241     142
CQUAD4       141       1     142     241     242     143
CQUAD4       142       1     143     242     243     144
CQUAD4       143       1     144     243     244     145
CQUAD4       144       1     145     244     245     146
CQUAD4       145       1     146     245     246     147
CQUAD4       146       1     147     246     247     148
CQUAD4       147       1     148     247     248     149
CQUAD4       148       1     149     248     249     150
CQUAD4       149       1     150     249     250     151
CQUAD4       150       1     151     250     251     152
CQUAD4       151       1     152     251     252     153
CQUAD4       152       1     153     252     253     154
CQUAD4       153       1     154     253     254     155
CQUAD4       154       1     155     254     255     156
